0x0000 : {0}
0x1000 : {7}
0x1100 : {7}
0x1200 : {7}
0x1300 : {7}
0x1400 : {7}
0x1500 : {7}
0x1600 : {5}
0x1700 : {6}
0x1800 : {3}
0x1900 : {4}
0x2000 : {1}
0x2100 : {7}
0x2200 : {2}
0x2300 : {3}
0x2400 : {4}
0x2500 : {5}
0x2600 : {9, 10}
0x2700 : {7}
0x2800 : {7}
0x2900 : {7}
0x2A00 : {9}
0x2A01 : {11}
0x2A02 : {16}
0x2B00 : {16}
0x2B01 : {17}
0x2B02 : {7}
0x2C00 : {7}
0x2C01 : {7}
0x2C02 : {7}
0x2C03 : {7}
0x2C04 : {7}
0x2C05 : {7}
0x2C06 : {7}
0x2C07 : {7}
0x2C08 : {7}
0x2C09 : {7}
0x2C0A : {7}
0x2C0B : {7}
0x2C0C : {7}
0x3000 : {8}
0x3100 : {9}
0x3200 : {10}
0x3300 : {11}
0x3400 : {12}
0x3500 : {13}
0x3600 : {14}
0x3700 : {15}
0x3800 : {16}
0x3900 : {17}
0x4000 : {18}
0x4100 : {19}
0x4200 : {20}
0x4300 : {21}
0x4400 : {22}
0x4500 : {23}
0x4600 : {8}
0x4700 : {9}
0x4800 : {10}
0x4900 : {11}
0x5000 : {12}
0x5100 : {13}
0x5200 : {14}
0x5300 : {15}
0x5400 : {16}
0x5500 : {17}
0x5600 : {18}
0x5700 : {19}
0x5800 : {20}
0x5900 : {21}
0x6000 : {22}
0x6100 : {23}
0x6200 : {8}
0x6300 : {9}
0x6400 : {10}
0x6500 : {11}
0x6600 : {12}
0x6700 : {13}
0x6800 : {14}
0x6900 : {15}
0x7000 : {16}
0x7100 : {17}
0x7200 : {18}
0x7300 : {19}
0x7400 : {20}
0x7500 : {21}
0x7600 : {22}
0x7700 : {23}
